name,code,ticker_yf,market
빅솔론,093190,093190.KQ,KOSDAQ
빅텍,065450,065450.KQ,KOSDAQ
빌리언스,044480,044480.KQ,KOSDAQ
빛과전자,069540,069540.KQ,KOSDAQ
빛샘전자,072950,072950.KQ,KOSDAQ
삐아,451250,451250.KQ,KOSDAQ
사람인,143240,143240.KQ,KOSDAQ
사이냅소프트,466410,466410.KQ,KOSDAQ
사토시홀딩스,223310,223310.KQ,KOSDAQ
사피엔반도체,452430,452430.KQ,KOSDAQ
산돌,419120,419120.KQ,KOSDAQ
삼기,122350,122350.KQ,KOSDAQ
삼기에너지솔루션즈,419050,419050.KQ,KOSDAQ
삼륭물산,014970,014970.KQ,KOSDAQ
삼목에스폼,018310,018310.KQ,KOSDAQ
삼미금속,012210,012210.KQ,KOSDAQ
삼보모터스,053700,053700.KQ,KOSDAQ
삼보산업,009620,009620.KQ,KOSDAQ
삼보판지,023600,023600.KQ,KOSDAQ
삼성스팩10호,0044K0,0044K0.KQ,KOSDAQ
삼성스팩11호,0071M0,0071M0.KQ,KOSDAQ
삼성스팩12호,0096B0,0096B0.KQ,KOSDAQ
삼성스팩13호,0115H0,0115H0.KQ,KOSDAQ
삼아제약,009300,009300.KQ,KOSDAQ
삼양엔씨켐,482630,482630.KQ,KOSDAQ
삼양컴텍,484590,484590.KQ,KOSDAQ
삼양케이씨아이,036670,036670.KQ,KOSDAQ
삼영에스앤씨,361670,361670.KQ,KOSDAQ
삼영엠텍,054540,054540.KQ,KOSDAQ
삼영이엔씨,065570,065570.KQ,KOSDAQ
삼익제약,014950,014950.KQ,KOSDAQ
삼일,032280,032280.KQ,KOSDAQ
삼일기업공사,002290,002290.KQ,KOSDAQ
삼지전자,037460,037460.KQ,KOSDAQ
삼진,032750,032750.KQ,KOSDAQ
삼진식품,0013V0,0013V0.KQ,KOSDAQ
삼진엘앤디,054090,054090.KQ,KOSDAQ
삼천당제약,000250,000250.KQ,KOSDAQ
삼천리자전거,024950,024950.KQ,KOSDAQ
삼표시멘트,038500,038500.KQ,KOSDAQ
삼현,437730,437730.KQ,KOSDAQ
삼현철강,017480,017480.KQ,KOSDAQ
삼화네트웍스,046390,046390.KQ,KOSDAQ
상보,027580,027580.KQ,KOSDAQ
상상인,038540,038540.KQ,KOSDAQ
상상인제4호스팩,452670,452670.KQ,KOSDAQ
상신이디피,091580,091580.KQ,KOSDAQ
상신전자,263810,263810.KQ,KOSDAQ
상아프론테크,089980,089980.KQ,KOSDAQ
상지건설,042940,042940.KQ,KOSDAQ
새로닉스,042600,042600.KQ,KOSDAQ
새빗켐,107600,107600.KQ,KOSDAQ
샌즈랩,411080,411080.KQ,KOSDAQ
샘씨엔에스,252990,252990.KQ,KOSDAQ
샤페론,378800,378800.KQ,KOSDAQ
서남,294630,294630.KQ,KOSDAQ
서린바이오,038070,038070.KQ,KOSDAQ
서부T&D,006730,006730.KQ,KOSDAQ
서산,079650,079650.KQ,KOSDAQ
서암기계공업,100660,100660.KQ,KOSDAQ
서연탑메탈,019770,019770.KQ,KOSDAQ
서울리거,043710,043710.KQ,KOSDAQ
서울바이오시스,092190,092190.KQ,KOSDAQ
서울옥션,063170,063170.KQ,KOSDAQ
서울전자통신,027040,027040.KQ,KOSDAQ
서울제약,018680,018680.KQ,KOSDAQ
서울평가정보,036120,036120.KQ,KOSDAQ
서원인텍,093920,093920.KQ,KOSDAQ
서전기전,189860,189860.KQ,KOSDAQ
서진시스템,178320,178320.KQ,KOSDAQ
서진오토모티브,122690,122690.KQ,KOSDAQ
서플러스글로벌,140070,140070.KQ,KOSDAQ
서한,011370,011370.KQ,KOSDAQ
서호전기,065710,065710.KQ,KOSDAQ
서희건설,035890,035890.KQ,KOSDAQ
석경에이티,357550,357550.KQ,KOSDAQ
선광,003100,003100.KQ,KOSDAQ
선바이오,067370,067370.KQ,KOSDAQ
선샤인푸드,217620,217620.KQ,KOSDAQ
선익시스템,171090,171090.KQ,KOSDAQ
선진뷰티사이언스,086710,086710.KQ,KOSDAQ
성광벤드,014620,014620.KQ,KOSDAQ
성도이엔지,037350,037350.KQ,KOSDAQ
성우,458650,458650.KQ,KOSDAQ
성우전자,081580,081580.KQ,KOSDAQ
성우테크론,045300,045300.KQ,KOSDAQ
성우하이텍,015750,015750.KQ,KOSDAQ
성일하이텍,365340,365340.KQ,KOSDAQ
성창오토텍,080470,080470.KQ,KOSDAQ
성호전자,043260,043260.KQ,KOSDAQ
세경하이테크,148150,148150.KQ,KOSDAQ
세나테크놀로지,061090,061090.KQ,KOSDAQ
세니젠,188260,188260.KQ,KOSDAQ
세동,053060,053060.KQ,KOSDAQ
세림B&G,340440,340440.KQ,KOSDAQ
세명전기,017510,017510.KQ,KOSDAQ
세미파이브,490470,490470.KQ,KOSDAQ
세보엠이씨,011560,011560.KQ,KOSDAQ
세아메카닉스,396300,396300.KQ,KOSDAQ
세운메디칼,100700,100700.KQ,KOSDAQ
세원물산,024830,024830.KQ,KOSDAQ
세종메디칼,258830,258830.KQ,KOSDAQ
세종텔레콤,036630,036630.KQ,KOSDAQ
세중,039310,039310.KQ,KOSDAQ
세진티에스,067770,067770.KQ,KOSDAQ
세코닉스,053450,053450.KQ,KOSDAQ
세화피앤씨,252500,252500.KQ,KOSDAQ
센서뷰,321370,321370.KQ,KOSDAQ
센코,347000,347000.KQ,KOSDAQ
셀레믹스,331920,331920.KQ,KOSDAQ
셀레스트라,352770,352770.KQ,KOSDAQ
셀로맥스사이언스,471820,471820.KQ,KOSDAQ
셀루메드,049180,049180.KQ,KOSDAQ
셀리드,299660,299660.KQ,KOSDAQ
셀바스AI,108860,108860.KQ,KOSDAQ
셀바스헬스케어,208370,208370.KQ,KOSDAQ
셀바이오휴먼텍,318160,318160.KQ,KOSDAQ
셀비온,308430,308430.KQ,KOSDAQ
셀트리온제약,068760,068760.KQ,KOSDAQ
셀피글로벌,068940,068940.KQ,KOSDAQ
소노스퀘어,007720,007720.KQ,KOSDAQ
소룩스,290690,290690.KQ,KOSDAQ
소마젠,950200,950200.KQ,KOSDAQ
소프트센,032680,032680.KQ,KOSDAQ
소프트센우,032685,032685.KQ,KOSDAQ
소프트캠프,258790,258790.KQ,KOSDAQ
손오공,066910,066910.KQ,KOSDAQ
솔디펜스,215090,215090.KQ,KOSDAQ
솔본,035610,035610.KQ,KOSDAQ
솔트룩스,304100,304100.KQ,KOSDAQ
솔트웨어,328380,328380.KQ,KOSDAQ
쇼박스,086980,086980.KQ,KOSDAQ
수산아이앤티,050960,050960.KQ,KOSDAQ
수성웹툰,084180,084180.KQ,KOSDAQ
수젠텍,253840,253840.KQ,KOSDAQ
슈어소프트테크,298830,298830.KQ,KOSDAQ
슈프리마,236200,236200.KQ,KOSDAQ
슈프리마에이치큐,094840,094840.KQ,KOSDAQ
슈피겐코리아,192440,192440.KQ,KOSDAQ
스마트레이더시스템,424960,424960.KQ,KOSDAQ
스맥,099440,099440.KQ,KOSDAQ
스코넥,276040,276040.KQ,KOSDAQ
스타코링크,060240,060240.KQ,KOSDAQ
스타플렉스,115570,115570.KQ,KOSDAQ
스테이지원엔터,078860,078860.KQ,KOSDAQ
스톤브릿지벤처스,330730,330730.KQ,KOSDAQ
스톰테크,352090,352090.KQ,KOSDAQ
스튜디오미르,408900,408900.KQ,KOSDAQ
스튜디오삼익,415380,415380.KQ,KOSDAQ
스페코,013810,013810.KQ,KOSDAQ
스피어,347700,347700.KQ,KOSDAQ
승일,049830,049830.KQ,KOSDAQ
시공테크,020710,020710.KQ,KOSDAQ
시그네틱스,033170,033170.KQ,KOSDAQ
시너지이노베이션,048870,048870.KQ,KOSDAQ
시노펙스,025320,025320.KQ,KOSDAQ
시선AI,340810,340810.KQ,KOSDAQ
시스웍,269620,269620.KQ,KOSDAQ
시지메드텍,056090,056090.KQ,KOSDAQ
시지트로닉스,429270,429270.KQ,KOSDAQ
시큐레터,418250,418250.KQ,KOSDAQ
시큐브,131090,131090.KQ,KOSDAQ
신도기연,290520,290520.KQ,KOSDAQ
신라섬유,001000,001000.KQ,KOSDAQ
신라에스지,025870,025870.KQ,KOSDAQ
신라젠,215600,215600.KQ,KOSDAQ
신성델타테크,065350,065350.KQ,KOSDAQ
신성에스티,416180,416180.KQ,KOSDAQ
신스틸,162300,162300.KQ,KOSDAQ
신신제약,002800,002800.KQ,KOSDAQ
신영스팩10호,472220,472220.KQ,KOSDAQ
신영스팩11호,0091W0,0091W0.KQ,KOSDAQ
신원종합개발,017000,017000.KQ,KOSDAQ
신일제약,012790,012790.KQ,KOSDAQ
신진에스엠,138070,138070.KQ,KOSDAQ
신테카바이오,226330,226330.KQ,KOSDAQ
신한제11호스팩,452980,452980.KQ,KOSDAQ
신한제12호스팩,474660,474660.KQ,KOSDAQ
신한제13호스팩,474930,474930.KQ,KOSDAQ
신한제14호스팩,487360,487360.KQ,KOSDAQ
신한제15호스팩,487830,487830.KQ,KOSDAQ
신한제16호스팩,496070,496070.KQ,KOSDAQ
신화인터텍,056700,056700.KQ,KOSDAQ
신화콘텍,187270,187270.KQ,KOSDAQ
신흥에스이씨,243840,243840.KQ,KOSDAQ
실리콘투,257720,257720.KQ,KOSDAQ
심텍홀딩스,036710,036710.KQ,KOSDAQ
심플랫폼,444530,444530.KQ,KOSDAQ
싸이닉솔루션,234030,234030.KQ,KOSDAQ
싸이맥스,160980,160980.KQ,KOSDAQ
싸이버원,356890,356890.KQ,KOSDAQ
싸이토젠,217330,217330.KQ,KOSDAQ
썸에이지,208640,208640.KQ,KOSDAQ
쎄노텍,222420,222420.KQ,KOSDAQ
쎄니트,037760,037760.KQ,KOSDAQ
쎄크,081180,081180.KQ,KOSDAQ
쎄트렉아이,099320,099320.KQ,KOSDAQ
쎌바이오텍,049960,049960.KQ,KOSDAQ
쏘닉스,088280,088280.KQ,KOSDAQ
쏠리드,050890,050890.KQ,KOSDAQ
쓰리빌리언,394800,394800.KQ,KOSDAQ
쓰리에이로직스,177900,177900.KQ,KOSDAQ
씨메스,475400,475400.KQ,KOSDAQ
씨싸이트,109670,109670.KQ,KOSDAQ
씨씨에스,066790,066790.KQ,KOSDAQ
씨앤씨인터내셔널,352480,352480.KQ,KOSDAQ
씨앤지하이테크,264660,264660.KQ,KOSDAQ
씨앤투스,352700,352700.KQ,KOSDAQ
씨어스테크놀로지,458870,458870.KQ,KOSDAQ
씨에스베어링,297090,297090.KQ,KOSDAQ
씨엑스아이,900120,900120.KQ,KOSDAQ
씨엔알리서치,359090,359090.KQ,KOSDAQ
씨엔플러스,115530,115530.KQ,KOSDAQ
씨엠티엑스,388210,388210.KQ,KOSDAQ
씨유메디칼,115480,115480.KQ,KOSDAQ
씨유테크,376290,376290.KQ,KOSDAQ
씨이랩,189330,189330.KQ,KOSDAQ
씨젠,096530,096530.KQ,KOSDAQ
씨큐브,101240,101240.KQ,KOSDAQ
씨티씨바이오,060590,060590.KQ,KOSDAQ
씨티케이,260930,260930.KQ,KOSDAQ
씨피시스템,413630,413630.KQ,KOSDAQ
아가방컴퍼니,013990,013990.KQ,KOSDAQ
아나패스,123860,123860.KQ,KOSDAQ
아난티,025980,025980.KQ,KOSDAQ
아로마티카,0015N0,0015N0.KQ,KOSDAQ
아모그린텍,125210,125210.KQ,KOSDAQ
아모센스,357580,357580.KQ,KOSDAQ
아모텍,052710,052710.KQ,KOSDAQ
아미노로직스,074430,074430.KQ,KOSDAQ
아미코젠,092040,092040.KQ,KOSDAQ
아바코,083930,083930.KQ,KOSDAQ
아바텍,149950,149950.KQ,KOSDAQ
아비코전자,036010,036010.KQ,KOSDAQ
아세아텍,050860,050860.KQ,KOSDAQ
아셈스,136410,136410.KQ,KOSDAQ
아스타,246720,246720.KQ,KOSDAQ
아스테라시스,450950,450950.KQ,KOSDAQ
아스트,067390,067390.KQ,KOSDAQ
아스플로,159010,159010.KQ,KOSDAQ
아시아경제,127710,127710.KQ,KOSDAQ
아시아종묘,154030,154030.KQ,KOSDAQ
아우딘퓨쳐스,227610,227610.KQ,KOSDAQ
아우토크립트,331740,331740.KQ,KOSDAQ
아이디스,143160,143160.KQ,KOSDAQ
아이디스홀딩스,054800,054800.KQ,KOSDAQ
아이디피,332370,332370.KQ,KOSDAQ
아이로보틱스,066430,066430.KQ,KOSDAQ
아이비김영,339950,339950.KQ,KOSDAQ
아이비젼웍스,469750,469750.KQ,KOSDAQ
아이빔테크놀로지,460470,460470.KQ,KOSDAQ
아이센스,099190,099190.KQ,KOSDAQ
아이스크림미디어,461300,461300.KQ,KOSDAQ
아이스크림에듀,289010,289010.KQ,KOSDAQ
아이쓰리시스템,214430,214430.KQ,KOSDAQ
아이씨디,040910,040910.KQ,KOSDAQ
아이씨에이치,368600,368600.KQ,KOSDAQ
아이씨티케이,456010,456010.KQ,KOSDAQ
아이앤씨,052860,052860.KQ,KOSDAQ
아이언디바이스,464500,464500.KQ,KOSDAQ
아이에스티이,212710,212710.KQ,KOSDAQ
아이에이,038880,038880.KQ,KOSDAQ
아이엘,307180,307180.KQ,KOSDAQ
아이엠,101390,101390.KQ,KOSDAQ
아이엠바이오로직스,493280,493280.KQ,KOSDAQ
아이엠비디엑스,461030,461030.KQ,KOSDAQ
아이엠티,451220,451220.KQ,KOSDAQ
아이윈,090150,090150.KQ,KOSDAQ
아이즈비전,031310,031310.KQ,KOSDAQ
아이지넷,462980,462980.KQ,KOSDAQ
아이진,185490,185490.KQ,KOSDAQ
아이컴포넌트,059100,059100.KQ,KOSDAQ
아이퀘스트,262840,262840.KQ,KOSDAQ
아이큐어,175250,175250.KQ,KOSDAQ
아이크래프트,052460,052460.KQ,KOSDAQ
아이텍,119830,119830.KQ,KOSDAQ
아이톡시,052770,052770.KQ,KOSDAQ
아이티센글로벌,124500,124500.KQ,KOSDAQ
아이티센엔텍,010280,010280.KQ,KOSDAQ
아이티센피엔에스,232830,232830.KQ,KOSDAQ
아이티아이즈,372800,372800.KQ,KOSDAQ
아이티켐,309710,309710.KQ,KOSDAQ
아이패밀리에스씨,114840,114840.KQ,KOSDAQ
아주IB투자,027360,027360.KQ,KOSDAQ
아즈텍WB,032080,032080.KQ,KOSDAQ
아진산업,013310,013310.KQ,KOSDAQ
아진엑스텍,059120,059120.KQ,KOSDAQ
아크릴,0007C0,0007C0.KQ,KOSDAQ
아크솔루션스,203690,203690.KQ,KOSDAQ
아톤,158430,158430.KQ,KOSDAQ
아티스트스튜디오,200350,200350.KQ,KOSDAQ
아티스트컴퍼니,321820,321820.KQ,KOSDAQ
안국약품,001540,001540.KQ,KOSDAQ
안랩,053800,053800.KQ,KOSDAQ
안트로젠,065660,065660.KQ,KOSDAQ
알로이스,297570,297570.KQ,KOSDAQ
알리코제약,260660,260660.KQ,KOSDAQ
알멕,354320,354320.KQ,KOSDAQ
알비더블유,361570,361570.KQ,KOSDAQ
알서포트,131370,131370.KQ,KOSDAQ
알에스오토메이션,140670,140670.KQ,KOSDAQ
알에프세미,096610,096610.KQ,KOSDAQ
알에프텍,061040,061040.KQ,KOSDAQ
알엔투테크놀로지,148250,148250.KQ,KOSDAQ
알엔티엑스,123010,123010.KQ,KOSDAQ
알지노믹스,476830,476830.KQ,KOSDAQ
알체라,347860,347860.KQ,KOSDAQ
알톤,123750,123750.KQ,KOSDAQ
알트,459550,459550.KQ,KOSDAQ
알티캐스트,085810,085810.KQ,KOSDAQ
알파AI,043100,043100.KQ,KOSDAQ
알파칩스,117670,117670.KQ,KOSDAQ
알피바이오,314140,314140.KQ,KOSDAQ
압타머사이언스,291650,291650.KQ,KOSDAQ
압타바이오,293780,293780.KQ,KOSDAQ
애니플러스,310200,310200.KQ,KOSDAQ
애드바이오텍,179530,179530.KQ,KOSDAQ
애드포러스,397810,397810.KQ,KOSDAQ
애머릿지,900100,900100.KQ,KOSDAQ
액스비스,0011A0,0011A0.KQ,KOSDAQ
액토즈소프트,052790,052790.KQ,KOSDAQ
액트로,290740,290740.KQ,KOSDAQ
앤디포스,238090,238090.KQ,KOSDAQ
앤로보틱스,138360,138360.KQ,KOSDAQ
앤씨앤,092600,092600.KQ,KOSDAQ
앱코,129890,129890.KQ,KOSDAQ
앱클론,174900,174900.KQ,KOSDAQ
앱토크롬,109960,109960.KQ,KOSDAQ
앱튼,270520,270520.KQ,KOSDAQ
야스,255440,255440.KQ,KOSDAQ
양지사,030960,030960.KQ,KOSDAQ
어보브반도체,102120,102120.KQ,KOSDAQ
얼라인드,238120,238120.KQ,KOSDAQ
에너토크,019990,019990.KQ,KOSDAQ
에르코스,435570,435570.KQ,KOSDAQ
에브리봇,270660,270660.KQ,KOSDAQ
에스넷,038680,038680.KQ,KOSDAQ
에스디생명공학,217480,217480.KQ,KOSDAQ
에스디시스템,121890,121890.KQ,KOSDAQ
에스바이오메딕스,304360,304360.KQ,KOSDAQ
에스비비테크,389500,389500.KQ,KOSDAQ
에스씨디,042110,042110.KQ,KOSDAQ
에스씨엠생명과학,298060,298060.KQ,KOSDAQ
에스아이리소스,065420,065420.KQ,KOSDAQ
에스앤더블류,103230,103230.KQ,KOSDAQ
에스앤디,260970,260970.KQ,KOSDAQ
에스앤에스텍,101490,101490.KQ,KOSDAQ
에스에너지,095910,095910.KQ,KOSDAQ
에스에스알,275630,275630.KQ,KOSDAQ
에스에이엠티,031330,031330.KQ,KOSDAQ
에스에이티,060540,060540.KQ,KOSDAQ
에스엔시스,0008Z0,0008Z0.KQ,KOSDAQ
에스엘에스바이오,246250,246250.KQ,KOSDAQ
에스엠씨지,460870,460870.KQ,KOSDAQ
에스엠코어,007820,007820.KQ,KOSDAQ
에스오에스랩,464080,464080.KQ,KOSDAQ
에스와이,109610,109610.KQ,KOSDAQ
에스와이스틸텍,365330,365330.KQ,KOSDAQ
에스제이그룹,306040,306040.KQ,KOSDAQ
에스지헬스케어,398120,398120.KQ,KOSDAQ
에스케이증권제11호스팩,472230,472230.KQ,KOSDAQ
에스케이증권제12호스팩,473000,473000.KQ,KOSDAQ
에스케이증권제13호스팩,473950,473950.KQ,KOSDAQ
에스켐,475660,475660.KQ,KOSDAQ
에스코넥,096630,096630.KQ,KOSDAQ
에스텍,069510,069510.KQ,KOSDAQ
에스투더블유,488280,488280.KQ,KOSDAQ
에스트래픽,234300,234300.KQ,KOSDAQ
에스티아이,039440,039440.KQ,KOSDAQ
에스티오,098660,098660.KQ,KOSDAQ
에스티큐브,052020,052020.KQ,KOSDAQ
에스팀,458350,458350.KQ,KOSDAQ
에스폴리텍,050760,050760.KQ,KOSDAQ
에스퓨얼셀,288620,288620.KQ,KOSDAQ
에스피소프트,443670,443670.KQ,KOSDAQ
에스피시스템스,317830,317830.KQ,KOSDAQ
에스피지,058610,058610.KQ,KOSDAQ
에쎈테크,043340,043340.KQ,KOSDAQ
에어레인,163280,163280.KQ,KOSDAQ
에이디테크놀로지,200710,200710.KQ,KOSDAQ
에이럭스,475580,475580.KQ,KOSDAQ
에이루트,096690,096690.KQ,KOSDAQ
에이비엘바이오,298380,298380.KQ,KOSDAQ
에이비온,203400,203400.KQ,KOSDAQ
에이비프로바이오,195990,195990.KQ,KOSDAQ
에이스침대,003800,003800.KQ,KOSDAQ
에이스테크,088800,088800.KQ,KOSDAQ
에이스토리,241840,241840.KQ,KOSDAQ
에이아이코리아,364950,364950.KQ,KOSDAQ
에이에스텍,453860,453860.KQ,KOSDAQ
에이에프더블류,312610,312610.KQ,KOSDAQ
에이엘티,172670,172670.KQ,KOSDAQ
에이유브랜즈,481070,481070.KQ,KOSDAQ
에이전트AI,060900,060900.KQ,KOSDAQ
에이직랜드,445090,445090.KQ,KOSDAQ
에이치브이엠,295310,295310.KQ,KOSDAQ
에이치시티,072990,072990.KQ,KOSDAQ
에이치엔에스하이텍,044990,044990.KQ,KOSDAQ
에이치엘사이언스,239610,239610.KQ,KOSDAQ
에이치엠넥스,036170,036170.KQ,KOSDAQ
에이치엠씨제6호스팩,462020,462020.KQ,KOSDAQ
에이치엠씨제7호스팩,477340,477340.KQ,KOSDAQ
에이치와이티씨,148930,148930.KQ,KOSDAQ
에이치케이,044780,044780.KQ,KOSDAQ
에이치피오,357230,357230.KQ,KOSDAQ
에이텀,355690,355690.KQ,KOSDAQ
에이테크솔루션,071670,071670.KQ,KOSDAQ
에이텍,045660,045660.KQ,KOSDAQ
에이텍모빌리티,224110,224110.KQ,KOSDAQ
에이티넘인베스트,021080,021080.KQ,KOSDAQ
에이팩트,200470,200470.KQ,KOSDAQ
에이프로,262260,262260.KQ,KOSDAQ
에이프릴바이오,397030,397030.KQ,KOSDAQ
에임드바이오,0009K0,0009K0.KQ,KOSDAQ
에치에프알,230240,230240.KQ,KOSDAQ
에코글로우,159910,159910.KQ,KOSDAQ
에코마케팅,230360,230360.KQ,KOSDAQ
에코바이오,038870,038870.KQ,KOSDAQ
에코볼트,097780,097780.KQ,KOSDAQ
에코아이,448280,448280.KQ,KOSDAQ
에코앤드림,101360,101360.KQ,KOSDAQ
에코캡,128540,128540.KQ,KOSDAQ
에코프로에이치엔,383310,383310.KQ,KOSDAQ
에코플라스틱,038110,038110.KQ,KOSDAQ
에프알텍,073540,073540.KQ,KOSDAQ
에프앤가이드,064850,064850.KQ,KOSDAQ
에프에스티,036810,036810.KQ,KOSDAQ
에프엔씨엔터,173940,173940.KQ,KOSDAQ
에프엔에스테크,083500,083500.KQ,KOSDAQ
엑사이엔씨,054940,054940.KQ,KOSDAQ
엑세스바이오,950130,950130.KQ,KOSDAQ
엑셀세라퓨틱스,373110,373110.KQ,KOSDAQ
엑셈,205100,205100.KQ,KOSDAQ
엑스게이트,356680,356680.KQ,KOSDAQ
엑스큐어,070300,070300.KQ,KOSDAQ
엑스페릭스,317770,317770.KQ,KOSDAQ
엑스플러스,373200,373200.KQ,KOSDAQ
엑시온그룹,069920,069920.KQ,KOSDAQ
엑시콘,092870,092870.KQ,KOSDAQ
엔바이오니아,317870,317870.KQ,KOSDAQ
엔브이에이치코리아,067570,067570.KQ,KOSDAQ
엔비알모션,0004V0,0004V0.KQ,KOSDAQ
엔비티,236810,236810.KQ,KOSDAQ
엔시스,333620,333620.KQ,KOSDAQ
엔시트론,101400,101400.KQ,KOSDAQ
엔알비,475230,475230.KQ,KOSDAQ
엔에이치스팩29호,451700,451700.KQ,KOSDAQ
엔에이치스팩30호,466910,466910.KQ,KOSDAQ
엔에이치스팩31호,481890,481890.KQ,KOSDAQ
엔에이치스팩32호,0054V0,0054V0.KQ,KOSDAQ
엔에프씨,265740,265740.KQ,KOSDAQ
엔젠바이오,354200,354200.KQ,KOSDAQ
엔젤로보틱스,455900,455900.KQ,KOSDAQ
엔젯,419080,419080.KQ,KOSDAQ
엔지켐생명과학,183490,183490.KQ,KOSDAQ
엔케이젠바이오텍코리아,182400,182400.KQ,KOSDAQ
엔켐,348370,348370.KQ,KOSDAQ
엔텔스,069410,069410.KQ,KOSDAQ
엔투텍,227950,227950.KQ,KOSDAQ
엔피,291230,291230.KQ,KOSDAQ
엔피케이,048830,048830.KQ,KOSDAQ
엘디티,096870,096870.KQ,KOSDAQ
엘앤씨바이오,290650,290650.KQ,KOSDAQ
엘앤케이바이오,156100,156100.KQ,KOSDAQ
엘에스스팩1호,0041J0,0041J0.KQ,KOSDAQ
엘엠에스,073110,073110.KQ,KOSDAQ
엘오티베큠,083310,083310.KQ,KOSDAQ
엘컴텍,037950,037950.KQ,KOSDAQ
엘케이켐,489500,489500.KQ,KOSDAQ
엘티씨,170920,170920.KQ,KOSDAQ
엠게임,058630,058630.KQ,KOSDAQ
엠디바이스,226590,226590.KQ,KOSDAQ
엠로,058970,058970.KQ,KOSDAQ
엠브레인,169330,169330.KQ,KOSDAQ
엠아이큐브솔루션,373170,373170.KQ,KOSDAQ
엠아이텍,179290,179290.KQ,KOSDAQ
엠에스씨,009780,009780.KQ,KOSDAQ
엠에스오토텍,123040,123040.KQ,KOSDAQ
엠에프씨,432980,432980.KQ,KOSDAQ
엠오티,413390,413390.KQ,KOSDAQ
엠젠솔루션,032790,032790.KQ,KOSDAQ
엠케이전자,033160,033160.KQ,KOSDAQ
엠투아이,347890,347890.KQ,KOSDAQ
엠투엔,033310,033310.KQ,KOSDAQ
엠플러스,259630,259630.KQ,KOSDAQ
엣지파운드리,105550,105550.KQ,KOSDAQ
영림원소프트랩,060850,060850.KQ,KOSDAQ
영우디에스피,143540,143540.KQ,KOSDAQ
영화테크,265560,265560.KQ,KOSDAQ
예림당,036000,036000.KQ,KOSDAQ
예선테크,250930,250930.KQ,KOSDAQ
예스24,053280,053280.KQ,KOSDAQ
예스티,122640,122640.KQ,KOSDAQ
오가노이드사이언스,476040,476040.KQ,KOSDAQ
오가닉티코스메틱,900300,900300.KQ,KOSDAQ
오공,045060,045060.KQ,KOSDAQ
오늘이엔엠,192410,192410.KQ,KOSDAQ
오디텍,080520,080520.KQ,KOSDAQ
오로라,039830,039830.KQ,KOSDAQ
오로스테크놀로지,322310,322310.KQ,KOSDAQ
오르비텍,046120,046120.KQ,KOSDAQ
오름테라퓨틱,475830,475830.KQ,KOSDAQ
오리엔탈정공,014940,014940.KQ,KOSDAQ
오리엔트정공,065500,065500.KQ,KOSDAQ
오리콤,010470,010470.KQ,KOSDAQ
오브젠,417860,417860.KQ,KOSDAQ
오비고,352910,352910.KQ,KOSDAQ
오상자이엘,053980,053980.KQ,KOSDAQ
오상헬스케어,036220,036220.KQ,KOSDAQ
오성첨단소재,052420,052420.KQ,KOSDAQ
오션인더블유,052300,052300.KQ,KOSDAQ
오스코텍,039200,039200.KQ,KOSDAQ
오스테오닉,226400,226400.KQ,KOSDAQ
오스템,031510,031510.KQ,KOSDAQ
오아,342870,342870.KQ,KOSDAQ
오에스피,368970,368970.KQ,KOSDAQ
오이솔루션,138080,138080.KQ,KOSDAQ
오킨스전자,080580,080580.KQ,KOSDAQ
오텍,067170,067170.KQ,KOSDAQ
오토앤,353590,353590.KQ,KOSDAQ
오파스넷,173130,173130.KQ,KOSDAQ
오픈놀,440320,440320.KQ,KOSDAQ
오픈베이스,049480,049480.KQ,KOSDAQ
오픈엣지테크놀로지,394280,394280.KQ,KOSDAQ
온코닉테라퓨틱스,476060,476060.KQ,KOSDAQ
온코크로스,382150,382150.KQ,KOSDAQ
올리패스,244460,244460.KQ,KOSDAQ
올릭스,226950,226950.KQ,KOSDAQ
옴니시스템,057540,057540.KQ,KOSDAQ
옵투스제약,131030,131030.KQ,KOSDAQ
옵트론텍,082210,082210.KQ,KOSDAQ
옵티시스,109080,109080.KQ,KOSDAQ
옵티코어,380540,380540.KQ,KOSDAQ
옵티팜,153710,153710.KQ,KOSDAQ
와이랩,432430,432430.KQ,KOSDAQ
와이바이오로직스,338840,338840.KQ,KOSDAQ
와이솔,122990,122990.KQ,KOSDAQ
와이씨,232140,232140.KQ,KOSDAQ
와이씨켐,112290,112290.KQ,KOSDAQ
와이어블,065530,065530.KQ,KOSDAQ
와이엔텍,067900,067900.KQ,KOSDAQ
와이엠,007530,007530.KQ,KOSDAQ
와이엠씨,155650,155650.KQ,KOSDAQ
와이엠텍,273640,273640.KQ,KOSDAQ
와이엠티,251370,251370.KQ,KOSDAQ
와이제이링크,209640,209640.KQ,KOSDAQ
와이즈넛,096250,096250.KQ,KOSDAQ
와이즈버즈,273060,273060.KQ,KOSDAQ
와이지-원,019210,019210.KQ,KOSDAQ
와이지엔터테인먼트,122870,122870.KQ,KOSDAQ
