name,code,ticker_yf,market
롯데칠성우,005305,005305.KS,KOSPI
롯데케미칼,011170,011170.KS,KOSPI
롯데하이마트,071840,071840.KS,KOSPI
마니커,027740,027740.KS,KOSPI
마스턴프리미어리츠,357430,357430.KS,KOSPI
만호제강,001080,001080.KS,KOSPI
맥쿼리인프라,088980,088980.KS,KOSPI
맵스리얼티,094800,094800.KS,KOSPI
메리츠금융지주,138040,138040.KS,KOSPI
메타랩스,090370,090370.KS,KOSPI
메타케어,118000,118000.KS,KOSPI
명문제약,017180,017180.KS,KOSPI
명신산업,009900,009900.KS,KOSPI
명인제약,317450,317450.KS,KOSPI
모나리자,012690,012690.KS,KOSPI
모나미,005360,005360.KS,KOSPI
모나용평,070960,070960.KS,KOSPI
모토닉,009680,009680.KS,KOSPI
무림P&P,009580,009580.KS,KOSPI
무림페이퍼,009200,009200.KS,KOSPI
무학,033920,033920.KS,KOSPI
문배철강,008420,008420.KS,KOSPI
미래산업,025560,025560.KS,KOSPI
미래아이앤지,007120,007120.KS,KOSPI
미래에셋글로벌리츠,396690,396690.KS,KOSPI
미래에셋맵스리츠,357250,357250.KS,KOSPI
미래에셋생명,085620,085620.KS,KOSPI
미래에셋증권,006800,006800.KS,KOSPI
미래에셋증권2우B,00680K,00680K.KS,KOSPI
미래에셋증권우,006805,006805.KS,KOSPI
미스토홀딩스,081660,081660.KS,KOSPI
미원상사,002840,002840.KS,KOSPI
미원에스씨,268280,268280.KS,KOSPI
미원홀딩스,107590,107590.KS,KOSPI
미원화학,134380,134380.KS,KOSPI
미창석유,003650,003650.KS,KOSPI
바이오노트,377740,377740.KS,KOSPI
방림,003610,003610.KS,KOSPI
백산,035150,035150.KS,KOSPI
범양건영,002410,002410.KS,KOSPI
벽산,007210,007210.KS,KOSPI
보락,002760,002760.KS,KOSPI
보령,003850,003850.KS,KOSPI
보해양조,000890,000890.KS,KOSPI
부광약품,003000,003000.KS,KOSPI
부국증권,001270,001270.KS,KOSPI
부국증권우,001275,001275.KS,KOSPI
부국철강,026940,026940.KS,KOSPI
부산산업,011390,011390.KS,KOSPI
부산주공,005030,005030.KS,KOSPI
블루산업개발,006740,006740.KS,KOSPI
비비안,002070,002070.KS,KOSPI
비상교육,100220,100220.KS,KOSPI
비에이치,090460,090460.KS,KOSPI
빙그레,005180,005180.KS,KOSPI
사조대림,003960,003960.KS,KOSPI
사조동아원,008040,008040.KS,KOSPI
사조산업,007160,007160.KS,KOSPI
사조씨푸드,014710,014710.KS,KOSPI
사조오양,006090,006090.KS,KOSPI
산일전기,062040,062040.KS,KOSPI
삼부토건,001470,001470.KS,KOSPI
삼성E&A,028050,028050.KS,KOSPI
삼성FN리츠,448730,448730.KS,KOSPI
삼성SDI,006400,006400.KS,KOSPI
삼성SDI우,006405,006405.KS,KOSPI
삼성공조,006660,006660.KS,KOSPI
삼성물산,028260,028260.KS,KOSPI
삼성물산우B,02826K,02826K.KS,KOSPI
삼성바이오로직스,207940,207940.KS,KOSPI
삼성생명,032830,032830.KS,KOSPI
삼성에스디에스,018260,018260.KS,KOSPI
삼성에피스홀딩스,0126Z0,0126Z0.KS,KOSPI
삼성전기,009150,009150.KS,KOSPI
삼성전기우,009155,009155.KS,KOSPI
삼성전자,005930,005930.KS,KOSPI
삼성전자우,005935,005935.KS,KOSPI
삼성제약,001360,001360.KS,KOSPI
삼성중공업,010140,010140.KS,KOSPI
삼성증권,016360,016360.KS,KOSPI
삼성출판사,068290,068290.KS,KOSPI
삼성카드,029780,029780.KS,KOSPI
삼성화재,000810,000810.KS,KOSPI
삼성화재우,000815,000815.KS,KOSPI
삼아알미늄,006110,006110.KS,KOSPI
삼양바이오팜,0120G0,0120G0.KS,KOSPI
삼양사,145990,145990.KS,KOSPI
삼양사우,145995,145995.KS,KOSPI
삼양식품,003230,003230.KS,KOSPI
삼양통상,002170,002170.KS,KOSPI
삼양패키징,272550,272550.KS,KOSPI
삼양홀딩스,000070,000070.KS,KOSPI
삼영,003720,003720.KS,KOSPI
삼영무역,002810,002810.KS,KOSPI
삼영전자,005680,005680.KS,KOSPI
삼원강재,023000,023000.KS,KOSPI
삼익THK,004380,004380.KS,KOSPI
삼익악기,002450,002450.KS,KOSPI
삼일씨엔에스,004440,004440.KS,KOSPI
삼일제약,000520,000520.KS,KOSPI
삼정펄프,009770,009770.KS,KOSPI
삼진제약,005500,005500.KS,KOSPI
삼천리,004690,004690.KS,KOSPI
삼호개발,010960,010960.KS,KOSPI
삼화왕관,004450,004450.KS,KOSPI
삼화전기,009470,009470.KS,KOSPI
삼화전자,011230,011230.KS,KOSPI
삼화콘덴서,001820,001820.KS,KOSPI
삼화페인트,000390,000390.KS,KOSPI
상상인증권,001290,001290.KS,KOSPI
상신브레이크,041650,041650.KS,KOSPI
새론오토모티브,075180,075180.KS,KOSPI
샘표,007540,007540.KS,KOSPI
샘표식품,248170,248170.KS,KOSPI
서연,007860,007860.KS,KOSPI
서연이화,200880,200880.KS,KOSPI
서울가스,017390,017390.KS,KOSPI
서울보증보험,031210,031210.KS,KOSPI
서울식품,004410,004410.KS,KOSPI
서울식품우,004415,004415.KS,KOSPI
서원,021050,021050.KS,KOSPI
서흥,008490,008490.KS,KOSPI
선도전기,007610,007610.KS,KOSPI
선진,136490,136490.KS,KOSPI
성문전자,014910,014910.KS,KOSPI
성문전자우,014915,014915.KS,KOSPI
성신양회,004980,004980.KS,KOSPI
성신양회우,004985,004985.KS,KOSPI
성안머티리얼스,011300,011300.KS,KOSPI
성창기업지주,000180,000180.KS,KOSPI
세기상사,002420,002420.KS,KOSPI
세방,004360,004360.KS,KOSPI
세방우,004365,004365.KS,KOSPI
세방전지,004490,004490.KS,KOSPI
세아베스틸지주,001430,001430.KS,KOSPI
세아제강,306200,306200.KS,KOSPI
세아제강지주,003030,003030.KS,KOSPI
세아홀딩스,058650,058650.KS,KOSPI
세우글로벌,013000,013000.KS,KOSPI
세원정공,021820,021820.KS,KOSPI
세이브존I&C,067830,067830.KS,KOSPI
세진중공업,075580,075580.KS,KOSPI
셀트리온,068270,068270.KS,KOSPI
솔루스첨단소재,336370,336370.KS,KOSPI
솔루스첨단소재1우,33637K,33637K.KS,KOSPI
솔루스첨단소재2우B,33637L,33637L.KS,KOSPI
솔루엠,248070,248070.KS,KOSPI
송원산업,004430,004430.KS,KOSPI
수산세보틱스,017550,017550.KS,KOSPI
수산인더스트리,126720,126720.KS,KOSPI
스카이라이프,053210,053210.KS,KOSPI
스타에스엠리츠,204210,204210.KS,KOSPI
스틱인베스트먼트,026890,026890.KS,KOSPI
시디즈,134790,134790.KS,KOSPI
시프트업,462870,462870.KS,KOSPI
신대양제지,016590,016590.KS,KOSPI
신도리코,029530,029530.KS,KOSPI
신라교역,004970,004970.KS,KOSPI
신성이엔지,011930,011930.KS,KOSPI
신세계,004170,004170.KS,KOSPI
신세계 I&C,035510,035510.KS,KOSPI
신세계인터내셔날,031430,031430.KS,KOSPI
신세계푸드,031440,031440.KS,KOSPI
신송홀딩스,006880,006880.KS,KOSPI
신영와코루,005800,005800.KS,KOSPI
신영증권,001720,001720.KS,KOSPI
신원,009270,009270.KS,KOSPI
신일전자,002700,002700.KS,KOSPI
신풍,002870,002870.KS,KOSPI
신풍제약,019170,019170.KS,KOSPI
신풍제약우,019175,019175.KS,KOSPI
신한글로벌액티브리츠,481850,481850.KS,KOSPI
신한서부티엔디리츠,404990,404990.KS,KOSPI
신한알파리츠,293940,293940.KS,KOSPI
신한지주,055550,055550.KS,KOSPI
신흥,004080,004080.KS,KOSPI
써니전자,004770,004770.KS,KOSPI
쏘카,403550,403550.KS,KOSPI
씨아이테크,004920,004920.KS,KOSPI
씨에스윈드,112610,112610.KS,KOSPI
씨케이솔루션,480370,480370.KS,KOSPI
씨티알모빌리티,308170,308170.KS,KOSPI
아남전자,008700,008700.KS,KOSPI
아모레퍼시픽,090430,090430.KS,KOSPI
아모레퍼시픽우,090435,090435.KS,KOSPI
아모레퍼시픽홀딩스,002790,002790.KS,KOSPI
아모레퍼시픽홀딩스3우C,00279K,00279K.KS,KOSPI
아모레퍼시픽홀딩스우,002795,002795.KS,KOSPI
아세아,002030,002030.KS,KOSPI
아세아시멘트,183190,183190.KS,KOSPI
아세아제지,002310,002310.KS,KOSPI
아센디오,012170,012170.KS,KOSPI
아시아나IDT,267850,267850.KS,KOSPI
아시아나항공,020560,020560.KS,KOSPI
아이마켓코리아,122900,122900.KS,KOSPI
아이에스동서,010780,010780.KS,KOSPI
아이티센씨티에스,031820,031820.KS,KOSPI
아주스틸,139990,139990.KS,KOSPI
아진전자부품,009320,009320.KS,KOSPI
알루코,001780,001780.KS,KOSPI
애경산업,018250,018250.KS,KOSPI
애경케미칼,161000,161000.KS,KOSPI
에넥스,011090,011090.KS,KOSPI
에스디바이오센서,137310,137310.KS,KOSPI
에스엘,005850,005850.KS,KOSPI
에스엠벡셀,010580,010580.KS,KOSPI
에스원,012750,012750.KS,KOSPI
에쓰씨엔지니어링,023960,023960.KS,KOSPI
에어부산,298690,298690.KS,KOSPI
에이리츠,140910,140910.KS,KOSPI
에이블씨엔씨,078520,078520.KS,KOSPI
에이엔피,015260,015260.KS,KOSPI
에이프로젠,007460,007460.KS,KOSPI
에이프로젠바이오로직스,003060,003060.KS,KOSPI
에이플러스에셋,244920,244920.KS,KOSPI
에이피알,278470,278470.KS,KOSPI
에코프로머티,450080,450080.KS,KOSPI
엑시큐어하이트론,019490,019490.KS,KOSPI
엔씨소프트,036570,036570.KS,KOSPI
엔케이,085310,085310.KS,KOSPI
엘브이엠씨홀딩스,900140,900140.KS,KOSPI
엘앤에프,066970,066970.KS,KOSPI
엠씨넥스,097520,097520.KS,KOSPI
엠앤씨솔루션,484870,484870.KS,KOSPI
영보화학,014440,014440.KS,KOSPI
영원무역,111770,111770.KS,KOSPI
영원무역홀딩스,009970,009970.KS,KOSPI
영진약품,003520,003520.KS,KOSPI
영풍,000670,000670.KS,KOSPI
영화금속,012280,012280.KS,KOSPI
영흥,012160,012160.KS,KOSPI
오뚜기,007310,007310.KS,KOSPI
오리엔트바이오,002630,002630.KS,KOSPI
오리온,271560,271560.KS,KOSPI
오리온홀딩스,001800,001800.KS,KOSPI
온타이드,005320,005320.KS,KOSPI
와이투솔루션,011690,011690.KS,KOSPI
우리금융지주,316140,316140.KS,KOSPI
우성,006980,006980.KS,KOSPI
우신시스템,017370,017370.KS,KOSPI
우진,105840,105840.KS,KOSPI
우진아이엔에스,010400,010400.KS,KOSPI
우진플라임,049800,049800.KS,KOSPI
웅진,016880,016880.KS,KOSPI
웅진씽크빅,095720,095720.KS,KOSPI
원림,005820,005820.KS,KOSPI
윌비스,008600,008600.KS,KOSPI
유나이티드제약,033270,033270.KS,KOSPI
유니드,014830,014830.KS,KOSPI
유니드비티플러스,446070,446070.KS,KOSPI
유니온,000910,000910.KS,KOSPI
유니온머티리얼,047400,047400.KS,KOSPI
유니켐,011330,011330.KS,KOSPI
유니퀘스트,077500,077500.KS,KOSPI
유성기업,002920,002920.KS,KOSPI
유수홀딩스,000700,000700.KS,KOSPI
유안타증권,003470,003470.KS,KOSPI
유안타증권우,003475,003475.KS,KOSPI
유엔젤,072130,072130.KS,KOSPI
유유제약,000220,000220.KS,KOSPI
유유제약1우,000225,000225.KS,KOSPI
유유제약2우B,000227,000227.KS,KOSPI
유진투자증권,001200,001200.KS,KOSPI
유한양행,000100,000100.KS,KOSPI
유한양행우,000105,000105.KS,KOSPI
유화증권,003460,003460.KS,KOSPI
유화증권우,003465,003465.KS,KOSPI
율촌화학,008730,008730.KS,KOSPI
이건산업,008250,008250.KS,KOSPI
이구산업,025820,025820.KS,KOSPI
이노션,214320,214320.KS,KOSPI
이리츠코크렙,088260,088260.KS,KOSPI
이마트,139480,139480.KS,KOSPI
이수스페셜티케미컬,457190,457190.KS,KOSPI
이수페타시스,007660,007660.KS,KOSPI
이수화학,005950,005950.KS,KOSPI
이스타코,015020,015020.KS,KOSPI
이엔플러스,074610,074610.KS,KOSPI
이연제약,102460,102460.KS,KOSPI
이월드,084680,084680.KS,KOSPI
이지스레지던스리츠,350520,350520.KS,KOSPI
이지스밸류플러스리츠,334890,334890.KS,KOSPI
이화산업,000760,000760.KS,KOSPI
인디에프,014990,014990.KS,KOSPI
인바이오젠,101140,101140.KS,KOSPI
인스코비,006490,006490.KS,KOSPI
인지컨트롤스,023800,023800.KS,KOSPI
인천도시가스,034590,034590.KS,KOSPI
인터지스,129260,129260.KS,KOSPI
인팩,023810,023810.KS,KOSPI
일동제약,249420,249420.KS,KOSPI
일동홀딩스,000230,000230.KS,KOSPI
일성건설,013360,013360.KS,KOSPI
일성아이에스,003120,003120.KS,KOSPI
일신방직,003200,003200.KS,KOSPI
일신석재,007110,007110.KS,KOSPI
일양약품,007570,007570.KS,KOSPI
일양약품우,007575,007575.KS,KOSPI
일정실업,008500,008500.KS,KOSPI
일진다이아,081000,081000.KS,KOSPI
일진디스플,020760,020760.KS,KOSPI
일진전기,103590,103590.KS,KOSPI
일진하이솔루스,271940,271940.KS,KOSPI
일진홀딩스,015860,015860.KS,KOSPI
잇츠한불,226320,226320.KS,KOSPI
자이에스앤디,317400,317400.KS,KOSPI
자화전자,033240,033240.KS,KOSPI
전방,000950,000950.KS,KOSPI
전진건설로봇,079900,079900.KS,KOSPI
제이알글로벌리츠,348950,348950.KS,KOSPI
제이에스코퍼레이션,194370,194370.KS,KOSPI
제일기획,030000,030000.KS,KOSPI
제일약품,271980,271980.KS,KOSPI
제일연마,001560,001560.KS,KOSPI
제일파마홀딩스,002620,002620.KS,KOSPI
제주은행,006220,006220.KS,KOSPI
제주항공,089590,089590.KS,KOSPI
조광페인트,004910,004910.KS,KOSPI
조광피혁,004700,004700.KS,KOSPI
조비,001550,001550.KS,KOSPI
조선내화,462520,462520.KS,KOSPI
조선선재,120030,120030.KS,KOSPI
조일알미늄,018470,018470.KS,KOSPI
조흥,002600,002600.KS,KOSPI
종근당,185750,185750.KS,KOSPI
종근당바이오,063160,063160.KS,KOSPI
종근당홀딩스,001630,001630.KS,KOSPI
주성코퍼레이션,109070,109070.KS,KOSPI
주연테크,044380,044380.KS,KOSPI
지누스,013890,013890.KS,KOSPI
지엠비코리아,013870,013870.KS,KOSPI
지역난방공사,071320,071320.KS,KOSPI
진도,088790,088790.KS,KOSPI
진양산업,003780,003780.KS,KOSPI
진양폴리,010640,010640.KS,KOSPI
진양홀딩스,100250,100250.KS,KOSPI
진양화학,051630,051630.KS,KOSPI
진에어,272450,272450.KS,KOSPI
진원생명과학,011000,011000.KS,KOSPI
진흥기업,002780,002780.KS,KOSPI
진흥기업2우B,002787,002787.KS,KOSPI
진흥기업우B,002785,002785.KS,KOSPI
차AI헬스케어,025620,025620.KS,KOSPI
참엔지니어링,009310,009310.KS,KOSPI
천일고속,000650,000650.KS,KOSPI
체시스,033250,033250.KS,KOSPI
카카오,035720,035720.KS,KOSPI
카카오뱅크,323410,323410.KS,KOSPI
카카오페이,377300,377300.KS,KOSPI
카프로,006380,006380.KS,KOSPI
케이뱅크,279570,279570.KS,KOSPI
케이비아이동국실업,001620,001620.KS,KOSPI
케이씨,029460,029460.KS,KOSPI
케이씨텍,281820,281820.KS,KOSPI
케이카,381970,381970.KS,KOSPI
케이탑리츠,145270,145270.KS,KOSPI
코람코더원리츠,417310,417310.KS,KOSPI
코람코라이프인프라리츠,357120,357120.KS,KOSPI
코리아써우,007815,007815.KS,KOSPI
코리아써키트,007810,007810.KS,KOSPI
코리아써키트2우B,00781K,00781K.KS,KOSPI
코리안리,003690,003690.KS,KOSPI
코스맥스,192820,192820.KS,KOSPI
코스맥스비티아이,044820,044820.KS,KOSPI
코스모신소재,005070,005070.KS,KOSPI
코스모화학,005420,005420.KS,KOSPI
코아스,071950,071950.KS,KOSPI
코오롱,002020,002020.KS,KOSPI
코오롱ENP,138490,138490.KS,KOSPI
코오롱글로벌,003070,003070.KS,KOSPI
코오롱글로벌우,003075,003075.KS,KOSPI
코오롱우,002025,002025.KS,KOSPI
코오롱인더,120110,120110.KS,KOSPI
코오롱인더우,120115,120115.KS,KOSPI
코웨이,021240,021240.KS,KOSPI
콘텐트리중앙,036420,036420.KS,KOSPI
콜마홀딩스,024720,024720.KS,KOSPI
쿠쿠홀딩스,192400,192400.KS,KOSPI
쿠쿠홈시스,284740,284740.KS,KOSPI
크라운제과,264900,264900.KS,KOSPI
크라운제과우,26490K,26490K.KS,KOSPI
크라운해태홀딩스,005740,005740.KS,KOSPI
크라운해태홀딩스우,005745,005745.KS,KOSPI
크래프톤,259960,259960.KS,KOSPI
키다리스튜디오,020120,020120.KS,KOSPI
키움증권,039490,039490.KS,KOSPI
태경비케이,014580,014580.KS,KOSPI
태경산업,015890,015890.KS,KOSPI
태경케미컬,006890,006890.KS,KOSPI
태광산업,003240,003240.KS,KOSPI
태림포장,011280,011280.KS,KOSPI
태양금속,004100,004100.KS,KOSPI
태양금속우,004105,004105.KS,KOSPI
태영건설,009410,009410.KS,KOSPI
태영건설우,009415,009415.KS,KOSPI
태원물산,001420,001420.KS,KOSPI
테이팩스,055490,055490.KS,KOSPI
텔코웨어,078000,078000.KS,KOSPI
토니모리,214420,214420.KS,KOSPI
티에이치엔,019180,019180.KS,KOSPI
티엠씨,217590,217590.KS,KOSPI
티와이홀딩스,363280,363280.KS,KOSPI
티와이홀딩스우,36328K,36328K.KS,KOSPI
티웨이항공,091810,091810.KS,KOSPI
티웨이홀딩스,004870,004870.KS,KOSPI
파라다이스,034230,034230.KS,KOSPI
파미셀,005690,005690.KS,KOSPI
팜스코,036580,036580.KS,KOSPI
팜젠사이언스,004720,004720.KS,KOSPI
팬오션,028670,028670.KS,KOSPI
퍼스텍,010820,010820.KS,KOSPI
퍼시스,016800,016800.KS,KOSPI
페이퍼코리아,001020,001020.KS,KOSPI
평화산업,090080,090080.KS,KOSPI
평화홀딩스,010770,010770.KS,KOSPI
포스코DX,022100,022100.KS,KOSPI
포스코스틸리온,058430,058430.KS,KOSPI
포스코인터내셔널,047050,047050.KS,KOSPI
포스코퓨처엠,003670,003670.KS,KOSPI
풀무원,017810,017810.KS,KOSPI
풍산,103140,103140.KS,KOSPI
풍산홀딩스,005810,005810.KS,KOSPI
프레스티지바이오파마,950210,950210.KS,KOSPI
플레이그램,009810,009810.KS,KOSPI
하나금융지주,086790,086790.KS,KOSPI
하나제약,293480,293480.KS,KOSPI
하나투어,039130,039130.KS,KOSPI
하이브,352820,352820.KS,KOSPI
하이스틸,071090,071090.KS,KOSPI
하이트진로,000080,000080.KS,KOSPI
하이트진로2우B,000087,000087.KS,KOSPI
하이트진로홀딩스,000140,000140.KS,KOSPI
하이트진로홀딩스우,000145,000145.KS,KOSPI
한국ANKOR유전,152550,152550.KS,KOSPI
한국가스공사,036460,036460.KS,KOSPI
한국공항,005430,005430.KS,KOSPI
한국금융지주,071050,071050.KS,KOSPI
한국금융지주우,071055,071055.KS,KOSPI
한국내화,010040,010040.KS,KOSPI
한국단자,025540,025540.KS,KOSPI
한국무브넥스,010100,010100.KS,KOSPI
한국석유,004090,004090.KS,KOSPI
한국수출포장,002200,002200.KS,KOSPI
한국쉘석유,002960,002960.KS,KOSPI
한국앤컴퍼니,000240,000240.KS,KOSPI
한국자산신탁,123890,123890.KS,KOSPI
한국전력,015760,015760.KS,KOSPI
한국전자홀딩스,006200,006200.KS,KOSPI
한국제지,027970,027970.KS,KOSPI
한국종합기술,023350,023350.KS,KOSPI
한국주강,025890,025890.KS,KOSPI
한국주철관,000970,000970.KS,KOSPI
한국철강,104700,104700.KS,KOSPI
한국카본,017960,017960.KS,KOSPI
한국콜마,161890,161890.KS,KOSPI
한국타이어앤테크놀로지,161390,161390.KS,KOSPI
한국토지신탁,034830,034830.KS,KOSPI
한국특강,007280,007280.KS,KOSPI
한국항공우주,047810,047810.KS,KOSPI
한국화장품,123690,123690.KS,KOSPI
한국화장품제조,003350,003350.KS,KOSPI
한농화성,011500,011500.KS,KOSPI
한독,002390,002390.KS,KOSPI
한미글로벌,053690,053690.KS,KOSPI
한미반도체,042700,042700.KS,KOSPI
한미사이언스,008930,008930.KS,KOSPI
한미약품,128940,128940.KS,KOSPI
한샘,009240,009240.KS,KOSPI
한섬,020000,020000.KS,KOSPI
한성기업,003680,003680.KS,KOSPI
한세실업,105630,105630.KS,KOSPI
한세엠케이,069640,069640.KS,KOSPI
한세예스24홀딩스,016450,016450.KS,KOSPI
한솔로지스틱스,009180,009180.KS,KOSPI
한솔제지,213500,213500.KS,KOSPI
한솔케미칼,014680,014680.KS,KOSPI
한솔테크닉스,004710,004710.KS,KOSPI
한솔홀딩스,004150,004150.KS,KOSPI
한솔홈데코,025750,025750.KS,KOSPI
한신공영,004960,004960.KS,KOSPI
한신기계,011700,011700.KS,KOSPI
한양증권,001750,001750.KS,KOSPI
한양증권우,001755,001755.KS,KOSPI
한온시스템,018880,018880.KS,KOSPI
한올바이오파마,009420,009420.KS,KOSPI
한익스프레스,014130,014130.KS,KOSPI
한일시멘트,300720,300720.KS,KOSPI
한일철강,002220,002220.KS,KOSPI
한일홀딩스,003300,003300.KS,KOSPI
한전KPS,051600,051600.KS,KOSPI
한전기술,052690,052690.KS,KOSPI
한전산업,130660,130660.KS,KOSPI
한진,002320,002320.KS,KOSPI
한진중공업홀딩스,003480,003480.KS,KOSPI
한진칼,180640,180640.KS,KOSPI
한진칼우,18064K,18064K.KS,KOSPI
한창,005110,005110.KS,KOSPI
한창제지,009460,009460.KS,KOSPI
한컴라이프케어,372910,372910.KS,KOSPI
한화,000880,000880.KS,KOSPI
한화3우B,00088K,00088K.KS,KOSPI
한화갤러리아,452260,452260.KS,KOSPI
한화갤러리아우,45226K,45226K.KS,KOSPI
한화리츠,451800,451800.KS,KOSPI
한화비전,489790,489790.KS,KOSPI
한화생명,088350,088350.KS,KOSPI
한화손해보험,000370,000370.KS,KOSPI
한화솔루션,009830,009830.KS,KOSPI
한화솔루션우,009835,009835.KS,KOSPI
한화시스템,272210,272210.KS,KOSPI
한화에어로스페이스,012450,012450.KS,KOSPI
한화엔진,082740,082740.KS,KOSPI
한화오션,042660,042660.KS,KOSPI
한화투자증권,003530,003530.KS,KOSPI
한화투자증권우,003535,003535.KS,KOSPI
해성디에스,195870,195870.KS,KOSPI
해태제과식품,101530,101530.KS,KOSPI
핸즈코퍼레이션,143210,143210.KS,KOSPI
현대건설,000720,000720.KS,KOSPI
현대건설우,000725,000725.KS,KOSPI
현대그린푸드,453340,453340.KS,KOSPI
현대글로비스,086280,086280.KS,KOSPI
현대로템,064350,064350.KS,KOSPI
현대리바트,079430,079430.KS,KOSPI
현대모비스,012330,012330.KS,KOSPI
현대백화점,069960,069960.KS,KOSPI
현대비앤지스틸,004560,004560.KS,KOSPI
현대약품,004310,004310.KS,KOSPI
현대엘리베이터,017800,017800.KS,KOSPI
현대오토에버,307950,307950.KS,KOSPI
현대위아,011210,011210.KS,KOSPI
현대제철,004020,004020.KS,KOSPI
현대지에프홀딩스,005440,005440.KS,KOSPI
현대차,005380,005380.KS,KOSPI
현대차2우B,005387,005387.KS,KOSPI
현대차3우B,005389,005389.KS,KOSPI
현대차우,005385,005385.KS,KOSPI
현대차증권,001500,001500.KS,KOSPI
현대코퍼레이션,011760,011760.KS,KOSPI
현대코퍼레이션홀딩스,227840,227840.KS,KOSPI
현대퓨처넷,126560,126560.KS,KOSPI
현대해상,001450,001450.KS,KOSPI
현대홈쇼핑,057050,057050.KS,KOSPI
형지엘리트,093240,093240.KS,KOSPI
혜인,003010,003010.KS,KOSPI
호전실업,111110,111110.KS,KOSPI
호텔신라,008770,008770.KS,KOSPI
호텔신라우,008775,008775.KS,KOSPI
화승알앤에이,378850,378850.KS,KOSPI
화승엔터프라이즈,241590,241590.KS,KOSPI
화승인더,006060,006060.KS,KOSPI
화승코퍼레이션,013520,013520.KS,KOSPI
화신,010690,010690.KS,KOSPI
화인베스틸,133820,133820.KS,KOSPI
화천기계,010660,010660.KS,KOSPI
화천기공,000850,000850.KS,KOSPI
환인제약,016580,016580.KS,KOSPI
황금에스티,032560,032560.KS,KOSPI
효성,004800,004800.KS,KOSPI
효성ITX,094280,094280.KS,KOSPI
효성중공업,298040,298040.KS,KOSPI
효성티앤씨,298020,298020.KS,KOSPI
효성화학,298000,298000.KS,KOSPI
후성,093370,093370.KS,KOSPI
휴니드,005870,005870.KS,KOSPI
휴비스,079980,079980.KS,KOSPI
휴스틸,005010,005010.KS,KOSPI
흥국화재,000540,000540.KS,KOSPI
흥국화재우,000545,000545.KS,KOSPI
흥아해운,003280,003280.KS,KOSPI
